Proximity,Lux
0,496
1,496
0,496
1,496
0,496
1,496
1,496
1,496
1,496
1,496
0,496
0,496
0,496
1,495
0,496
0,496
1,496
0,495
1,494
0,494
0,493
2,493
0,491
0,489
1,489
0,489
0,488
0,488
1,489
0,489
0,489
0,489
1,489
0,488
0,488
0,488
1,489
1,488
2,489
1,489
0,489
0,489
3,489
1,488
2,488
0,489
1,489
0,489
0,489
0,488
0,489
0,489
1,489
1,489
1,490
1,489
0,490
1,490
1,490
2,490
0,485
0,478
0,486
2,489
1,490
3,490
1,490
1,482
2,491
1,469
0,466
0,471
1,471
0,486
0,487
0,486
0,486
1,485
1,485
1,486
2,486
0,485
0,486
0,486
0,486
0,486
0,486
0,486
1,486
0,486
1,474
1,474
0,482
0,487
1,487
0,483
1,496
1,496
1,527
1,528
1,517
0,547
1,557
1,557
0,569
0,580
0,578
1,582
0,593
2,600
1,600
1,589
2,559
1,571
2,563
2,558
2,558
2,562
2,574
2,619
2,662
2,701
1,701
2,757
2,789
2,818
2,844
2,889
2,932
2,932
3,996
2,1057
2,1103
2,1140
2,1172
2,1172
2,1181
2,1161
2,1122
2,1076
2,1006
1,1006
2,950
2,949
2,1016
1,1115
1,1134
2,1156
2,1156
1,1142
2,1076
1,1009
2,1007
1,1049
1,1049
1,1094
1,1098
1,1148
1,1189
1,1207
1,1207
1,1221
1,1223
1,1192
1,1156
1,1126
1,1086
2,1086
1,1050
3,1023
3,997
2,984
3,973
2,973
2,936
2,910
3,878
3,686
4,480
4,480
5,382
7,342
9,290
12,228
15,166
22,132
26,132
30,92
38,22
50,35
59,60
64,31
72,31
85,15
104,15
110,14
105,14
101,14
107,14
115,14
117,14
134,14
168,13
182,13
205,12
254,12
318,11
359,10
403,9
427,7
453,8
462,8
422,7
376,8
310,8
247,8
168,8
136,9
149,9
159,9
168,9
172,9
177,9
181,8
196,8
220,9
212,7
211,6
183,8
123,9
79,9
50,9
37,13
26,12
20,12
16,31
13,31
12,74
8,134
7,196
5,255
3,329
3,412
5,412
4,499
3,632
3,760
3,799
3,888
3,888
3,936
3,938
2,940
2,942
2,942
2,941
2,941
2,939
3,937
2,934
2,933
2,934
2,934
2,934
2,936
2,937
2,939
2,939
2,939
2,937
2,936
2,933
2,936
2,939
2,956
2,956
3,991
3,958
3,894
4,821
0,652
0,652
6,587
9,540
10,492
12,424
15,336
19,336
23,239
30,164
39,105
50,62
61,32
71,14
76,14
89,10
100,10
124,9
144,9
167,9
191,9
248,9
284,9
328,8
383,9
460,9
519,9
578,7
580,6
560,4
524,3
515,2
508,2
511,2
516,2
520,1
526,1
528,0
532,0
533,0
532,1
528,1
526,1
527,2
531,0
531,0
529,1
524,1
520,1
526,1
529,0
529,1
531,1
528,1
528,1
528,1
526,1
523,1
519,1
515,1
513,1
505,1
508,1
524,1
548,1
554,2
499,4
271,7
86,9
29,31
12,271
4,271
1,799
1,927
1,921
0,907
2,900
1,900
0,887
0,864
0,836
1,798
1,752
0,681
0,681
1,612
0,552
0,511
0,478
0,452
0,452
0,434
0,413
0,377
0,348
0,348
0,348
0,348
1,335
0,316
1,303
0,298
0,305
0,305
0,309
1,310
0,305
0,303
0,299
0,299
1,296
1,298
1,302
1,308
1,308
1,308
1,303
0,306
0,305
1,305
0,303
0,302
0,302
1,299
0,293
0,290
1,289
1,292
1,292
1,294
1,302
1,318
0,327
1,335
1,335
1,340
0,344
0,347
0,350
0,355
0,358
0,358
0,362
1,370
1,376
0,388
0,388
0,388
1,387
0,247
0,182
0,158
0,129
1,97
0,97
0,67
1,64
0,65
1,64
1,65
1,65
1,64
1,65
1,64
0,65
0,71
1,71
1,66
1,64
0,64
0,64
0,63
0,60
1,60
1,33
2,30
1,29
3,27
3,26
7,26
12,26
15,25
15,25
17,25
17,24
18,24
19,24
26,24
27,23
29,23
28,23
29,23
29,23
30,23
29,22
28,22
26,23
24,22
27,22
28,15
29,10
31,8
35,9
38,8
38,8
40,8
40,8
45,8
46,7
51,7
57,7
66,7
71,6
72,4
71,3
71,4
71,3
75,3
76,2
77,3
78,3
82,3
84,3
87,3
88,3
95,4
105,3
112,3
118,3
127,3
136,3
152,3
159,0
146,0
143,2
140,2
138,2
135,2
135,1
132,2
128,2
125,2
127,2
127,2
129,2
126,3
131,2
135,2
142,2
118,2
69,2
30,3
15,5
8,10
4,17
2,17
1,29
1,30
0,31
0,33
1,34
0,34
0,55
1,150
0,258
0,236
1,220
0,212
0,212
1,207
0,204
0,176
0,147
0,154
2,154
0,175
1,185
1,177
0,171
0,164
1,164
0,154
0,146
1,146
1,134
1,111
0,96
1,96
0,83
1,76
1,73
1,66
1,59
0,59
1,45
1,27
0,23
0,21
0,20
1,20
0,20
0,20
2,22
2,22
1,21
0,20
2,20
1,19
0,19
0,20
1,19
1,20
1,20
1,20
0,20
0,21
1,23
1,29
0,38
0,38
1,45
1,40
0,41
1,46
0,69
0,69
1,89
2,111
6,170
13,198
9,213
3,213
1,260
1,276
1,268
1,278
1,310
0,361
9,361
227,369
48,43
7,300
16,193
10,61
2,61
3,92
1,174
0,396
1,514
1,529
1,529
1,480
1,524
4,572
0,608
1,631
1,613
1,613
1,607
1,623
24,611
17,590
4,534
2,534
1,494
1,503
2,521
1,595
1,630
1,630
1,652
1,660
1,639
1,608
0,570
0,559
0,559
0,559
0,555
1,556
0,272
0,62
1,62
2,48
5,27
6,25
6,23
5,20
5,12
6,12
7,5
7,6
8,6
9,6
13,5
15,5
18,2
26,1
34,0
32,0
31,0
31,0
39,0
40,0
40,1
39,1
44,0
44,0
43,0
42,0
31,0
12,0
5,2
3,4
3,4
2,19
3,22
3,23
1,27
1,57
1,57
0,574
0,648
0,645
0,643
1,654
1,671
0,671
1,682
0,676
1,637
0,588
0,517
1,517
0,444
0,397
0,352
0,308
2,258
1,258
1,211
1,182
0,152
0,121
0,101
0,98
0,98
0,103
0,112
0,119
0,127
1,133
0,133
0,142
1,110
0,114
0,155
0,201
0,260
0,260
0,291
0,301
0,315
0,321
0,307
0,307
1,304
0,331
0,342
0,370
0,389
0,389
0,388
0,386
1,384
1,385
1,388
1,391
0,391
1,400
0,403
0,409
0,416
0,416
0,416
1,403
2,405
1,403
1,405
1,380
2,359
3,359
4,323
5,299
6,315
10,317
15,297
21,297
31,281
30,43
33,10
36,9
37,10
40,10
41,9
47,9
59,10
74,9
89,8
119,10
124,10
130,9
135,9
141,9
148,9
163,9
180,9
204,9
232,9
246,8
289,9
324,9
343,9
371,9
411,9
452,9
485,9
508,8
533,9
553,9
553,9
552,7
544,7
534,5
531,3
536,3
538,2
539,1
559,2
476,7
287,10
135,9
38,9
17,9
9,30
5,264
3,379
1,397
1,397
1,415
1,424
0,428
0,435
1,448
1,448
1,466
0,478
1,491
1,494
0,498
0,495
0,495
0,492
0,483
1,471
1,460
1,456
0,456
0,421
0,381
1,399
1,430
1,480
1,492
1,492
0,474
1,445
0,421
1,471
1,500
0,500
0,491
1,486
1,481
1,464
1,465
0,465
1,463
1,438
1,410
0,389
1,377
1,378
1,378
1,389
1,413
0,443
0,489
1,555
1,555
0,625
1,692
1,743
1,770
1,716
1,598
1,598
1,494
1,424
1,411
1,408
1,408
1,408
1,410
0,416
1,417
1,415
0,402
0,402
0,392
1,380
1,370
1,370
1,378
1,384
0,384
1,381
1,357
1,334
1,346
1,349
0,349
1,320
1,282
0,307
0,310
1,347
0,404
1,404
1,446
6,470
6,444
5,485
4,490
1,490
1,441
0,379
0,338
0,304
0,294
0,294
0,292
0,247
1,210
4,178
3,149
2,122
0,122
1,103
0,125
0,176
1,238
1,324
0,324
1,468
2,666
1,863
1,994
1,1018
0,999
1,999
1,935
1,874
0,819
1,777
1,759
1,759
0,727
1,726
1,730
1,729
1,735
1,735
1,742
0,752
0,758
1,769
0,788
1,800
0,800
0,807
1,807
1,806
0,803
1,802
1,802
1,798
1,793
1,814
1,849
1,858
0,855
1,855
1,859
0,881
1,835
1,785
1,725
0,725
0,729
0,699
0,636
0,652
1,699
2,699
0,691
0,690
0,680
0,684
1,702
0,713
1,713
1,737
1,764
0,776
1,782
1,777
1,777
1,777
0,779
1,771
1,758
1,756
1,756
2,760
0,755
0,749
1,750
1,760
1,763
1,763
0,756
0,742
1,725
1,723
0,725
0,725
0,733
0,734
1,735
1,738
1,750
1,757
1,757
1,806
1,869
1,905
1,905
1,925
1,925
1,927
0,923
0,916
1,906
1,903
1,903
0,899
1,882
1,842
1,844
1,856
0,848
0,848
1,806
0,792
0,789
0,771
1,729
1,729
1,717
0,714
1,713
1,698
1,659
1,650
1,650
1,649
1,648
0,647
1,646
1,644
1,644
1,611
1,590
1,585
0,581
1,577
1,577
0,549
0,524
1,518
0,517
0,517
2,518
0,518
0,502
1,472
0,464
0,461
0,440
0,440
1,414
0,408
1,407
0,405
0,405
0,405
0,405
1,405
0,406
0,404
1,404
1,392
1,392
1,364
1,357
0,336
1,326
1,376
1,370
1,370
0,357
0,353
0,351
1,327
0,313
1,313
1,311
0,306
0,281
0,272
1,270
1,270
0,262
1,240
0,234
0,218
0,202
1,199
0,199
0,198
0,197
0,197
0,197
0,197
0,197
0,196
0,181
0,171
0,169
1,168
1,168
1,168
0,168
1,168
0,168
1,168
0,168
0,168
0,168
0,168
0,168
1,168
0,168
0,168
0,168
0,168
1,168
1,169
1,171
1,173
1,173
1,175
0,174
0,171
0,168
0,167
0,167
0,162
0,155
1,151
0,149
0,148
0,148
0,151
0,154
1,156
1,157
0,157
0,157
0,157
2,157
1,157
0,156
1,155
0,154
0,154
0,153
1,153
0,153
0,151
0,150
0,151
0,151
1,151
1,150
1,150
1,150
1,150
1,150
1,150
1,149
0,149
0,150
0,150
0,150
0,152
0,151
0,150
0,151
0,150
0,151
1,151
1,149
0,152
1,150
0,150
0,150
1,150
0,150
1,150
0,151
0,150
0,150
1,150
0,150
0,150
0,150
0,150
0,150
0,150
1,150
1,150
1,150
1,150
0,150
0,150
1,150
0,150
0,150
0,150
0,149
1,149
1,150
0,150
0,149
0,150
0,149
1,149
1,147
1,147
1,137
1,126
1,116
1,107
1,106
0,106
1,106
0,106
0,106
0,105
0,105
0,105
0,105
0,105
0,105
0,105
1,105
1,105
1,105
1,105
0,105
0,105
0,104
0,105
0,104
1,104
0,104
2,105
0,106
1,107
1,108
1,108
1,108
0,109
1,110
1,110
1,111
2,112
1,112
0,112
1,113
1,112
1,112
1,111
2,111
2,111
2,110
2,110
4,110
3,110
4,110
4,109
4,103
4,91
5,79
5,72
6,66
8,66
8,59
8,52
9,45
11,38
12,32
15,32
18,29
21,26
24,18
27,11
30,9
31,9
36,9
41,10
46,9
52,7
54,5
54,5
51,5
52,5
53,7
58,7
62,6
67,6
72,6
79,7
92,9
114,5
122,5
126,4
129,4
139,4
143,4
154,4
168,5
179,4
184,4
206,4
225,3
241,5
256,5
279,5
291,5
302,5
322,5
328,5
349,5
365,5
378,4
390,6
404,6
423,6
436,6
449,6
455,6
463,6
472,6
481,7
488,7
493,6
496,7
497,6
500,5
503,5
504,6
505,5
506,6
504,7
504,5
503,5
502,7
501,5
502,5
502,5
497,5
500,7
500,7
499,5
497,5
497,5
495,7
495,6
497,6
498,7
495,7
497,6
497,7
499,5
497,5
497,6
497,7
498,6
497,6
498,5
497,7
495,7
489,6
463,6
417,6
325,7
174,6
64,6
28,6
13,17
7,26
3,35
2,49
1,77
1,77
1,105
1,105
1,104
0,104
1,107
0,107
0,104
0,105
0,105
0,105
0,105
0,105
0,106
1,105
1,104
1,106
1,104
1,104
1,104
0,104
0,103
0,103
0,104
0,104
0,104
0,104
0,104
0,104
0,103
1,103
0,103
0,103
1,104
1,104
1,104
1,104
1,110
1,110
1,124
0,128
0,128
0,128
0,128
0,128
0,128
0,128
1,128
1,138
1,151
1,154
1,154
0,155
1,155
1,155
1,155
0,155
1,155
0,156
0,156
0,168
0,182
0,186
0,186
0,186
0,186
0,186
0,186
0,185
0,184
0,184
0,186
0,186
0,185
0,184
0,185
0,185
0,184
0,184
0,194
0,213
0,220
0,221
0,221
0,222
0,230
1,249
1,229
1,197
1,197
1,188
1,187
1,204
1,215
0,218
0,218
0,218
0,218
0,217
0,227
0,246
0,251
0,251
0,253
0,253
0,253
1,253
1,254
1,254
0,253
0,253
0,253
0,254
0,256
0,256
1,256
0,257
0,260
0,261
0,262
0,263
0,263
1,263
0,265
0,265
1,265
1,242
1,191
2,191
2,154
2,122
3,105
3,91
3,80
3,80
3,76
2,74
2,71
3,68
3,63
3,63
3,58
4,57
5,56
5,56
5,55
5,57
5,57
5,56
6,54
6,52
7,48
9,43
9,43
9,35
10,32
11,32
13,32
13,30
13,30
14,30
15,30
18,30
20,30
20,27
22,23
23,23
23,18
25,12
26,11
26,12
28,11
29,11
31,11
33,11
35,11
38,11
41,11
47,11
50,11
56,11
59,10
62,10
66,10
69,9
69,9
71,9
83,10
88,10
92,9
99,9
104,9
106,9
113,9
122,9
129,9
137,9
152,7
160,7
184,6
203,6
236,7
260,6
284,6
289,6
304,6
307,6
331,7
347,6
365,7
396,5
419,5
439,6
449,5
469,5
494,5
502,5
500,5
502,5
510,4
520,4
532,4
531,3
536,3
540,3
542,3
545,3
546,2
545,2
544,2
516,2
349,3
116,5
36,6
17,27
8,62
4,62
2,71
1,96
1,127
0,184
0,273
1,276
0,276
1,278
0,279
1,279
0,279
0,282
0,282
0,284
0,287
2,286
1,285
1,284
1,283
1,283
0,284
0,284
0,284
0,283
0,282
0,282
1,280
0,279
0,279
0,278
0,277
0,275
0,275
0,275
0,274
1,277
1,303
1,318
1,318
1,322
0,325
1,351
0,365
0,368
0,368
0,369
0,369
1,369
0,389
1,408
2,414
1,414
0,415
1,416
1,432
1,461
1,468
1,468
1,470
0,470
0,468
0,475
0,508
0,521
1,521
0,525
1,524
0,523
0,521
0,522
1,522
1,524
1,527
1,528
1,527
1,528
1,528
1,528
0,529
0,531
1,534
1,534
1,543
1,543
0,556
0,568
1,579
0,585
0,585
1,585
0,585
1,565
0,494
0,409
0,328
2,246
2,246
3,183
2,132
3,118
4,93
4,76
5,76
7,72
7,71
9,68
9,62
11,51
12,51
13,31
15,16
16,14
17,14
18,14
13,14
21,14
23,13
23,13
24,13
25,12
26,11
27,11
30,12
32,11
34,10
37,10
40,9
43,7
47,7
56,7
58,6
62,7
68,7
75,6
84,6
92,6
106,6
111,6
119,5
124,6
124,6
128,6
136,6
140,6
146,6
151,6
157,5
163,5
173,5
185,5
195,5
205,4
216,5
228,5
237,5
246,4
261,4
274,5
295,5
322,4
351,4
369,5
358,5
340,6
318,5
317,5
309,5
294,6
278,5
258,6
230,5
203,5
194,5
187,5
172,5
163,4
160,5
158,4
158,5
158,5
156,5
152,4
155,5
157,4
156,5
148,5
142,5
146,4
148,5
150,5
153,4
158,4
148,4
110,4
89,4
69,5
50,6
39,7
27,7
16,8
11,13
9,23
11,23
10,23
7,177
1,177
8,510
10,256
5,32
5,179
16,86
30,86
38,16
55,46
36,18
30,17
22,36
48,36
40,31
30,14
28,10
28,9
26,18
10,98
14,98
14,117
11,26
2,89
1,551
1,560
1,560
1,542
1,528
1,518
0,514
0,511
0,506
1,506
1,499
1,500
1,504
1,507
0,511
0,511
0,509
0,502
1,495
1,494
1,492
0,490
1,490
1,490
0,488
0,489
0,490
1,489
1,489
1,489
0,486
0,484
0,482
1,482
0,482
0,481
0,480
0,477
1,479
1,508
0,539
1,539
0,572
1,612
1,648
1,688
1,710
1,710
1,720
1,722
0,725
0,732
1,734
0,736
0,736
0,744
0,757
1,774
1,790
1,811
1,811
1,847
1,917
1,1002
1,1085
1,1161
1,1161
1,1210
1,1238
1,1258
1,1281
1,1319
1,1378
1,1378
1,1468
1,1576
1,1706
1,1841
1,2001
1,2001
1,2178
1,2371
1,2555
1,2721
1,2837
1,2973
1,2973
1,3149
1,3323
1,3513
1,3690
1,3812
1,3812
1,3887
1,3939
1,3992
19,3284
34,2753
124,2017
263,408
243,408
183,36
138,28
107,30
88,33
86,37
85,33
88,33
93,28
86,58
81,71
79,71
67,159
60,159
59,117
59,53
61,77
65,83
70,55
77,55
80,47
84,50
100,50
120,33
136,15
148,11
175,11
206,8
227,7
227,6
229,8
233,9
233,9
234,9
234,8
234,8
240,8
245,8
248,7
254,7
261,6
268,7
274,6
280,5
292,5
302,5
336,5
381,6
405,7
432,8
444,9
454,8
461,8
463,8
465,8
465,7
465,8
465,8
469,8
473,8
477,7
484,7
491,8
501,7
507,7
511,8
515,7
519,7
521,7
522,7
521,7
519,7
503,6
490,6
464,7
452,7
411,8
292,8
188,8
86,10
43,25
20,473
13,1212
4,3155
1,3155
0,5238
1,4710
1,4182
1,3700
1,3273
0,3273
1,3015
1,2872
1,2646
1,2437
1,2248
1,2029
1,2029
1,1866
1,1702
1,1544
1,1417
1,1298
1,1298
1,1203
1,1142
1,1109
1,1060
0,1000
0,966
1,966
1,944
1,931
0,928
1,905
0,856
33,856
115,805
1,733
1,633
1,562
1,448
1,448
1,471
1,365
0,263
0,255
1,325
1,322
1,322
0,319
1,290
1,268
1,204
1,196
1,196
1,179
2,218
1,311
0,352
1,397
1,440
1,440
1,545
1,732
1,808
0,855
1,889
0,889
1,846
1,710
1,587
0,447
0,463
0,503
1,503
1,452
0,374
0,360
1,282
1,200
1,200
0,133
0,156
0,123
0,158
0,148
0,148
1,161
2,151
20,91
16,42
23,69
13,46
6,46
3,75
0,115
0,144
1,169
0,219
0,219
1,297
1,441
1,563
0,628
1,655
0,426
0,426
1,239
1,261
0,261
0,215
1,244
1,244
1,235
1,72
0,219
1,429
0,471
1,500
1,500
0,535
1,539
1,612
0,660
1,731
0,731
1,710
1,730
1,768
1,856
1,932
1,932
1,1059
1,1076
1,998
1,822
1,711
1,649
0,649
0,584
0,485
0,413
1,365
1,274
0,274
0,231
0,275
0,169
1,300
1,418
1,464
1,464
0,403
1,398
0,481
0,530
0,561
0,561
